lcl|NW_011937172.1_cds_XP_011453938.1_32519
lcl|NW_011937172.1_cds_XP_019930345.1_32520
lcl|NW_011937172.1_cds_XP_019930347.1_32521
lcl|NW_011937172.1_cds_XP_011453939.1_32522
lcl|NW_011937172.1_cds_XP_019930348.1_32523
lcl|NW_011937172.1_cds_XP_011453942.1_32524
lcl|NW_011937172.1_cds_XP_011453943.1_32525
lcl|NW_011937172.1_cds_XP_011453944.1_32526
lcl|NW_011937172.1_cds_XP_011453941.1_32527
lcl|NW_011937172.1_cds_XP_011453945.1_32528
lcl|NW_011937173.1_cds_XP_011453952.1_32529
lcl|NW_011937173.1_cds_XP_011453953.1_32530
lcl|NW_011937173.1_cds_XP_011453954.1_32531
lcl|NW_011937173.1_cds_XP_011453956.1_32532
lcl|NW_011937173.1_cds_XP_011453955.1_32533
lcl|NW_011937173.1_cds_XP_011453957.1_32534
lcl|NW_011937173.1_cds_XP_011453958.1_32535
lcl|NW_011937173.1_cds_XP_011453959.1_32536
lcl|NW_011937173.1_cds_XP_011453960.1_32537
lcl|NW_011937173.1_cds_XP_011453961.1_32538
lcl|NW_011937173.1_cds_XP_011453970.1_32539
lcl|NW_011937173.1_cds_XP_011453966.1_32540
lcl|NW_011937173.1_cds_XP_019930358.1_32541
lcl|NW_011937173.1_cds_XP_019930357.1_32542
lcl|NW_011937173.1_cds_XP_019930354.1_32543
lcl|NW_011937173.1_cds_XP_019930353.1_32544
lcl|NW_011937173.1_cds_XP_019930355.1_32545
lcl|NW_011937173.1_cds_XP_019930352.1_32546
lcl|NW_011937173.1_cds_XP_011453962.1_32547
lcl|NW_011937173.1_cds_XP_019930356.1_32548
lcl|NW_011937173.1_cds_XP_011453972.1_32549
lcl|NW_011937173.1_cds_XP_011453974.1_32550
lcl|NW_011937173.1_cds_XP_011453975.2_32551
lcl|NW_011937173.1_cds_XP_011453976.1_32552
lcl|NW_011937173.1_cds_XP_019930350.1_32553
lcl|NW_011937173.1_cds_XP_011453984.1_32554
lcl|NW_011937173.1_cds_XP_011453983.1_32555
lcl|NW_011937173.1_cds_XP_011453981.1_32556
lcl|NW_011937173.1_cds_XP_011453980.1_32557
lcl|NW_011937173.1_cds_XP_011453979.1_32558
lcl|NW_011937173.1_cds_XP_019930351.1_32559
lcl|NW_011937173.1_cds_XP_011453986.1_32560
lcl|NW_011937173.1_cds_XP_011453987.1_32561
lcl|NW_011937173.1_cds_XP_011453988.1_32562
lcl|NW_011937173.1_cds_XP_011453989.1_32563
lcl|NW_011937173.1_cds_XP_011453991.1_32564
lcl|NW_011937173.1_cds_XP_011453990.1_32565
lcl|NW_011937173.1_cds_XP_011453994.1_32566
lcl|NW_011937173.1_cds_XP_011453995.1_32567
lcl|NW_011937173.1_cds_XP_011453996.1_32568
lcl|NW_011937173.1_cds_XP_011453997.1_32569
lcl|NW_011937173.1_cds_XP_011453998.1_32570
lcl|NW_011937173.1_cds_XP_011454001.1_32571
lcl|NW_011937174.1_cds_XP_011454002.2_32572
lcl|NW_011937174.1_cds_XP_019930362.1_32573
lcl|NW_011937174.1_cds_XP_011454005.1_32574
lcl|NW_011937174.1_cds_XP_011454006.1_32575
lcl|NW_011937174.1_cds_XP_019930360.1_32576
lcl|NW_011937174.1_cds_XP_011454007.1_32577
lcl|NW_011937174.1_cds_XP_019930366.1_32578
lcl|NW_011937174.1_cds_XP_019930359.1_32579
lcl|NW_011937174.1_cds_XP_011454009.2_32580
lcl|NW_011937174.1_cds_XP_011454011.1_32581
lcl|NW_011937174.1_cds_XP_011454033.1_32582
lcl|NW_011937174.1_cds_XP_011454015.1_32583
lcl|NW_011937174.1_cds_XP_011454013.1_32584
lcl|NW_011937174.1_cds_XP_011454014.1_32585
lcl|NW_011937174.1_cds_XP_011454016.1_32586
lcl|NW_011937174.1_cds_XP_011454017.1_32587
lcl|NW_011937174.1_cds_XP_019930364.1_32588
lcl|NW_011937174.1_cds_XP_019930363.1_32589
lcl|NW_011937174.1_cds_XP_011454021.1_32590
lcl|NW_011937174.1_cds_XP_019930365.1_32591
lcl|NW_011937174.1_cds_XP_011454020.1_32592
lcl|NW_011937174.1_cds_XP_011454034.1_32593
lcl|NW_011937174.1_cds_XP_019930368.1_32594
lcl|NW_011937174.1_cds_XP_011454022.1_32595
lcl|NW_011937174.1_cds_XP_011454023.1_32596
lcl|NW_011937174.1_cds_XP_011454025.1_32597
lcl|NW_011937174.1_cds_XP_011454026.1_32598
lcl|NW_011937174.1_cds_XP_011454027.1_32599
lcl|NW_011937174.1_cds_XP_011454035.1_32600
lcl|NW_011937174.1_cds_XP_011454030.2_32601
lcl|NW_011937177.1_cds_XP_011454038.1_32602
lcl|NW_011937177.1_cds_XP_011454037.1_32603
lcl|NW_011937177.1_cds_XP_011454039.1_32604
lcl|NW_011937177.1_cds_XP_011454040.1_32605
lcl|NW_011937177.1_cds_XP_011454041.1_32606
lcl|NW_011937177.1_cds_XP_011454043.1_32607
lcl|NW_011937177.1_cds_XP_011454044.1_32608
lcl|NW_011937177.1_cds_XP_011454045.1_32609
lcl|NW_011937177.1_cds_XP_011454047.1_32610
lcl|NW_011937177.1_cds_XP_011454042.1_32611
lcl|NW_011937177.1_cds_XP_011454059.1_32612
lcl|NW_011937177.1_cds_XP_019930371.1_32613
lcl|NW_011937177.1_cds_XP_011454056.1_32614
lcl|NW_011937177.1_cds_XP_011454055.1_32615
lcl|NW_011937177.1_cds_XP_011454048.1_32616
lcl|NW_011937177.1_cds_XP_011454052.1_32617
lcl|NW_011937177.1_cds_XP_011454049.1_32618
lcl|NW_011937177.1_cds_XP_011454053.1_32619
lcl|NW_011937177.1_cds_XP_011454050.1_32620
lcl|NW_011937177.1_cds_XP_011454054.1_32621
lcl|NW_011937177.1_cds_XP_011454060.1_32622
lcl|NW_011937177.1_cds_XP_011454067.1_32623
lcl|NW_011937177.1_cds_XP_011454063.1_32624
lcl|NW_011937177.1_cds_XP_011454064.1_32625
lcl|NW_011937177.1_cds_XP_011454066.1_32626
lcl|NW_011937177.1_cds_XP_019930372.1_32627
lcl|NW_011937177.1_cds_XP_011454062.1_32628
lcl|NW_011937177.1_cds_XP_011454068.1_32629
lcl|NW_011937177.1_cds_XP_011454074.1_32630
lcl|NW_011937177.1_cds_XP_011454073.1_32631
lcl|NW_011937177.1_cds_XP_011454069.1_32632
lcl|NW_011937177.1_cds_XP_011454070.1_32633
lcl|NW_011937177.1_cds_XP_011454071.1_32634
lcl|NW_011937177.1_cds_XP_011454077.1_32635
lcl|NW_011937177.1_cds_XP_011454075.1_32636
lcl|NW_011937177.1_cds_XP_011454078.1_32637
lcl|NW_011937177.1_cds_XP_011454079.1_32638
lcl|NW_011937177.1_cds_XP_011454080.1_32639
lcl|NW_011937177.1_cds_XP_011454082.1_32640
lcl|NW_011937177.1_cds_XP_011454083.1_32641
lcl|NW_011937177.1_cds_XP_011454085.1_32642
lcl|NW_011937177.1_cds_XP_011454084.1_32643
lcl|NW_011937177.1_cds_XP_011454087.1_32644
lcl|NW_011937177.1_cds_XP_011454086.1_32645
lcl|NW_011937177.1_cds_XP_011454090.1_32646
lcl|NW_011937177.1_cds_XP_011454088.1_32647
lcl|NW_011937177.1_cds_XP_011454089.1_32648
lcl|NW_011937177.1_cds_XP_011454092.1_32649
lcl|NW_011937177.1_cds_XP_011454091.1_32650
lcl|NW_011937177.1_cds_XP_011454094.1_32651
lcl|NW_011937177.1_cds_XP_011454095.1_32652
lcl|NW_011937177.1_cds_XP_011454096.1_32653
lcl|NW_011937177.1_cds_XP_019930378.1_32654
lcl|NW_011937177.1_cds_XP_011454104.1_32655
lcl|NW_011937177.1_cds_XP_019930377.1_32656
lcl|NW_011937177.1_cds_XP_019930376.1_32657
lcl|NW_011937177.1_cds_XP_019930375.1_32658
lcl|NW_011937177.1_cds_XP_019930373.1_32659
lcl|NW_011937177.1_cds_XP_011454098.1_32660
lcl|NW_011937177.1_cds_XP_011454099.1_32661
lcl|NW_011937177.1_cds_XP_011454100.1_32662
lcl|NW_011937177.1_cds_XP_011454103.1_32663
lcl|NW_011937177.1_cds_XP_019930374.1_32664
lcl|NW_011937179.1_cds_XP_011454109.1_32665
lcl|NW_011937179.1_cds_XP_011454111.1_32666
lcl|NW_011937179.1_cds_XP_011454110.1_32667
lcl|NW_011937179.1_cds_XP_011454116.1_32668
lcl|NW_011937179.1_cds_XP_011454112.1_32669
lcl|NW_011937179.1_cds_XP_011454115.1_32670
lcl|NW_011937179.1_cds_XP_011454114.1_32671
lcl|NW_011937179.1_cds_XP_019930381.1_32672
lcl|NW_011937179.1_cds_XP_019930382.1_32673
lcl|NW_011937179.1_cds_XP_011454117.1_32674
lcl|NW_011937179.1_cds_XP_011454118.1_32675
lcl|NW_011937179.1_cds_XP_011454121.1_32676
lcl|NW_011937179.1_cds_XP_011454122.1_32677
lcl|NW_011937179.1_cds_XP_019930380.1_32678
lcl|NW_011937179.1_cds_XP_011454124.1_32679
lcl|NW_011937179.1_cds_XP_011454125.1_32680
lcl|NW_011937181.1_cds_XP_011454127.1_32681
lcl|NW_011937181.1_cds_XP_011454128.1_32682
lcl|NW_011937184.1_cds_XP_011454129.1_32683
lcl|NW_011937184.1_cds_XP_011454130.1_32684
lcl|NW_011937184.1_cds_XP_011454133.1_32685
lcl|NW_011937184.1_cds_XP_011454137.1_32686
lcl|NW_011937184.1_cds_XP_011454134.1_32687
lcl|NW_011937184.1_cds_XP_011454135.1_32688
lcl|NW_011937184.1_cds_XP_011454138.1_32689
lcl|NW_011937184.1_cds_XP_019930387.1_32690
lcl|NW_011937184.1_cds_XP_019930386.1_32691
lcl|NW_011937184.1_cds_XP_011454141.1_32692
lcl|NW_011937184.1_cds_XP_011454139.1_32693
lcl|NW_011937184.1_cds_XP_019930383.1_32694
lcl|NW_011937184.1_cds_XP_019930385.1_32695
lcl|NW_011937184.1_cds_XP_019930384.1_32696
lcl|NW_011937185.1_cds_XP_011454144.1_32697
lcl|NW_011937185.1_cds_XP_011454146.1_32698
lcl|NW_011937185.1_cds_XP_011454147.1_32699
lcl|NW_011937185.1_cds_XP_019930388.1_32700
lcl|NW_011937185.1_cds_XP_019930389.1_32701
lcl|NW_011937185.1_cds_XP_019930390.1_32702
lcl|NW_011937185.1_cds_XP_019930391.1_32703
lcl|NW_011937185.1_cds_XP_019930392.1_32704
lcl|NW_011937185.1_cds_XP_011454149.1_32705
lcl|NW_011937185.1_cds_XP_011454150.1_32706
lcl|NW_011937185.1_cds_XP_011454152.1_32707
lcl|NW_011937185.1_cds_XP_011454154.1_32708
lcl|NW_011937185.1_cds_XP_011454155.1_32709
lcl|NW_011937185.1_cds_XP_011454156.1_32710
lcl|NW_011937185.1_cds_XP_011454157.1_32711
lcl|NW_011937185.1_cds_XP_011454159.1_32712
lcl|NW_011937185.1_cds_XP_011454158.1_32713
lcl|NW_011937185.1_cds_XP_011454162.1_32714
lcl|NW_011937185.1_cds_XP_019930393.1_32715
lcl|NW_011937185.1_cds_XP_011454163.1_32716
lcl|NW_011937185.1_cds_XP_011454165.1_32717
lcl|NW_011937185.1_cds_XP_011454164.1_32718
lcl|NW_011937185.1_cds_XP_011454166.1_32719
lcl|NW_011937185.1_cds_XP_011454167.1_32720
lcl|NW_011937185.1_cds_XP_011454168.1_32721
lcl|NW_011937185.1_cds_XP_011454169.2_32722
lcl|NW_011937185.1_cds_XP_019930396.1_32723
lcl|NW_011937185.1_cds_XP_011454170.1_32724
lcl|NW_011937185.1_cds_XP_011454173.1_32725
lcl|NW_011937185.1_cds_XP_011454174.1_32726
lcl|NW_011937185.1_cds_XP_011454175.1_32727
lcl|NW_011937185.1_cds_XP_019930394.1_32728
lcl|NW_011937185.1_cds_XP_011454177.1_32729
lcl|NW_011937185.1_cds_XP_019930395.1_32730
lcl|NW_011937185.1_cds_XP_011454182.1_32731
lcl|NW_011937186.1_cds_XP_011454183.1_32732
lcl|NW_011937186.1_cds_XP_011454184.1_32733
lcl|NW_011937186.1_cds_XP_011454186.1_32734
lcl|NW_011937186.1_cds_XP_011454187.1_32735
lcl|NW_011937186.1_cds_XP_011454188.1_32736
lcl|NW_011937186.1_cds_XP_011454190.1_32737
lcl|NW_011937186.1_cds_XP_011454191.1_32738
lcl|NW_011937186.1_cds_XP_011454192.1_32739
lcl|NW_011937186.1_cds_XP_011454193.1_32740
lcl|NW_011937187.1_cds_XP_019930397.1_32741
lcl|NW_011937187.1_cds_XP_011454194.1_32742
lcl|NW_011937187.1_cds_XP_011454195.1_32743
lcl|NW_011937187.1_cds_XP_011454196.1_32744
lcl|NW_011937187.1_cds_XP_011454197.1_32745
lcl|NW_011937187.1_cds_XP_011454198.1_32746
lcl|NW_011937187.1_cds_XP_011454201.1_32747
lcl|NW_011937187.1_cds_XP_011454199.1_32748
lcl|NW_011937187.1_cds_XP_011454202.1_32749
lcl|NW_011937187.1_cds_XP_011454203.1_32750
lcl|NW_011937187.1_cds_XP_011454205.1_32751
lcl|NW_011937187.1_cds_XP_011454206.1_32752
lcl|NW_011937187.1_cds_XP_011454204.1_32753
lcl|NW_011937187.1_cds_XP_011454207.1_32754
lcl|NW_011937187.1_cds_XP_011454208.1_32755
lcl|NW_011937188.1_cds_XP_011454209.1_32756
lcl|NW_011937188.1_cds_XP_011454212.1_32757
lcl|NW_011937188.1_cds_XP_011454216.1_32758
lcl|NW_011937188.1_cds_XP_011454217.1_32759
lcl|NW_011937189.1_cds_XP_011454218.1_32760
lcl|NW_011937189.1_cds_XP_011454219.1_32761
lcl|NW_011937189.1_cds_XP_019930403.1_32762
lcl|NW_011937189.1_cds_XP_019930402.1_32763
lcl|NW_011937189.1_cds_XP_019930401.1_32764
lcl|NW_011937189.1_cds_XP_019930399.1_32765
lcl|NW_011937189.1_cds_XP_019930400.1_32766
lcl|NW_011937189.1_cds_XP_011454222.1_32767
lcl|NW_011937189.1_cds_XP_011454227.1_32768
lcl|NW_011937189.1_cds_XP_019930398.1_32769
lcl|NW_011937189.1_cds_XP_011454229.1_32770
lcl|NW_011937189.1_cds_XP_011454230.1_32771
lcl|NW_011937191.1_cds_XP_019930415.1_32772
lcl|NW_011937191.1_cds_XP_011454233.1_32773
lcl|NW_011937191.1_cds_XP_011454232.1_32774
lcl|NW_011937191.1_cds_XP_011454235.1_32775
lcl|NW_011937191.1_cds_XP_011454237.1_32776
lcl|NW_011937191.1_cds_XP_011454239.1_32777
lcl|NW_011937191.1_cds_XP_011454241.1_32778
lcl|NW_011937191.1_cds_XP_011454240.1_32779
lcl|NW_011937191.1_cds_XP_011454242.1_32780
lcl|NW_011937191.1_cds_XP_011454243.1_32781
lcl|NW_011937191.1_cds_XP_011454244.1_32782
lcl|NW_011937191.1_cds_XP_011454247.1_32783
lcl|NW_011937191.1_cds_XP_011454246.1_32784
lcl|NW_011937191.1_cds_XP_011454323.1_32785
lcl|NW_011937191.1_cds_XP_011454252.1_32786
lcl|NW_011937191.1_cds_XP_011454253.1_32787
lcl|NW_011937191.1_cds_XP_011454254.1_32788
lcl|NW_011937191.1_cds_XP_011454257.2_32789
lcl|NW_011937191.1_cds_XP_011454258.1_32790
lcl|NW_011937191.1_cds_XP_011454259.1_32791
lcl|NW_011937191.1_cds_XP_011454260.1_32792
lcl|NW_011937191.1_cds_XP_011454261.1_32793
lcl|NW_011937191.1_cds_XP_011454264.1_32794
lcl|NW_011937191.1_cds_XP_011454265.1_32795
lcl|NW_011937191.1_cds_XP_019930406.1_32796
lcl|NW_011937191.1_cds_XP_011454274.1_32797
lcl|NW_011937191.1_cds_XP_011454273.1_32798
lcl|NW_011937191.1_cds_XP_011454272.1_32799
lcl|NW_011937191.1_cds_XP_011454269.1_32800
lcl|NW_011937191.1_cds_XP_011454268.1_32801
lcl|NW_011937191.1_cds_XP_011454266.1_32802
lcl|NW_011937191.1_cds_XP_011454267.1_32803
lcl|NW_011937191.1_cds_XP_011454275.1_32804
lcl|NW_011937191.1_cds_XP_011454276.1_32805
lcl|NW_011937191.1_cds_XP_019930416.1_32806
lcl|NW_011937191.1_cds_XP_019930417.1_32807
lcl|NW_011937191.1_cds_XP_011454280.1_32808
lcl|NW_011937191.1_cds_XP_019930418.1_32809
lcl|NW_011937191.1_cds_XP_019930419.1_32810
lcl|NW_011937191.1_cds_XP_011454283.1_32811
lcl|NW_011937191.1_cds_XP_011454284.1_32812
lcl|NW_011937191.1_cds_XP_011454285.2_32813
lcl|NW_011937191.1_cds_XP_019930407.1_32814
lcl|NW_011937191.1_cds_XP_019930408.1_32815
lcl|NW_011937191.1_cds_XP_011454287.1_32816
lcl|NW_011937191.1_cds_XP_011454288.1_32817
lcl|NW_011937191.1_cds_XP_011454289.1_32818
lcl|NW_011937191.1_cds_XP_011454290.1_32819
lcl|NW_011937191.1_cds_XP_019930405.1_32820
lcl|NW_011937191.1_cds_XP_019930404.1_32821
lcl|NW_011937191.1_cds_XP_011454293.1_32822
lcl|NW_011937191.1_cds_XP_019930413.1_32823
lcl|NW_011937191.1_cds_XP_019930414.1_32824
lcl|NW_011937191.1_cds_XP_011454295.2_32825
lcl|NW_011937191.1_cds_XP_011454297.1_32826
lcl|NW_011937191.1_cds_XP_011454298.1_32827
lcl|NW_011937191.1_cds_XP_011454324.1_32828
lcl|NW_011937191.1_cds_XP_011454300.1_32829
lcl|NW_011937191.1_cds_XP_011454301.1_32830
lcl|NW_011937191.1_cds_XP_011454302.1_32831
lcl|NW_011937191.1_cds_XP_011454303.1_32832
lcl|NW_011937191.1_cds_XP_019930409.1_32833
lcl|NW_011937191.1_cds_XP_011454304.1_32834
lcl|NW_011937191.1_cds_XP_019930410.1_32835
lcl|NW_011937191.1_cds_XP_011454306.1_32836
lcl|NW_011937191.1_cds_XP_011454307.1_32837
lcl|NW_011937191.1_cds_XP_011454308.1_32838
lcl|NW_011937191.1_cds_XP_019930411.1_32839
lcl|NW_011937191.1_cds_XP_011454309.1_32840
lcl|NW_011937191.1_cds_XP_011454310.1_32841
lcl|NW_011937191.1_cds_XP_011454311.1_32842
lcl|NW_011937191.1_cds_XP_011454312.1_32843
lcl|NW_011937191.1_cds_XP_011454314.1_32844
lcl|NW_011937191.1_cds_XP_011454316.1_32845
lcl|NW_011937191.1_cds_XP_011454317.1_32846
lcl|NW_011937191.1_cds_XP_011454320.1_32847
lcl|NW_011937191.1_cds_XP_011454321.1_32848
lcl|NW_011937191.1_cds_XP_011454322.1_32849
lcl|NW_011937191.1_cds_XP_011454326.2_32850
lcl|NW_011937192.1_cds_XP_011454327.1_32851
lcl|NW_011937192.1_cds_XP_011454330.1_32852
lcl|NW_011937192.1_cds_XP_011454329.1_32853
lcl|NW_011937192.1_cds_XP_019930420.1_32854
lcl|NW_011937192.1_cds_XP_011454331.1_32855
lcl|NW_011937192.1_cds_XP_011454333.1_32856
lcl|NW_011937192.1_cds_NP_001295784.1_32857
lcl|NW_011937192.1_cds_XP_019930421.1_32858
lcl|NW_011937192.1_cds_XP_011454334.2_32859
lcl|NW_011937192.1_cds_XP_019930422.1_32860
lcl|NW_011937192.1_cds_XP_011454335.1_32861
lcl|NW_011937193.1_cds_XP_011454339.1_32862
lcl|NW_011937194.1_cds_XP_011454342.1_32863
lcl|NW_011937194.1_cds_XP_011454340.1_32864
lcl|NW_011937194.1_cds_XP_011454344.1_32865
lcl|NW_011937194.1_cds_XP_011454343.1_32866
lcl|NW_011937194.1_cds_XP_019930423.1_32867
lcl|NW_011937194.1_cds_XP_019930424.1_32868
lcl|NW_011937194.1_cds_XP_019930425.1_32869
lcl|NW_011937194.1_cds_XP_011454345.1_32870
lcl|NW_011937194.1_cds_XP_011454346.1_32871
lcl|NW_011937194.1_cds_XP_011454347.1_32872
lcl|NW_011937194.1_cds_XP_019930426.1_32873
lcl|NW_011937194.1_cds_XP_011454350.1_32874
lcl|NW_011937195.1_cds_XP_011454351.1_32875
lcl|NW_011937195.1_cds_XP_011454352.1_32876
lcl|NW_011937195.1_cds_XP_019930438.1_32877
lcl|NW_011937195.1_cds_XP_019930439.1_32878
lcl|NW_011937195.1_cds_XP_011454354.1_32879
lcl|NW_011937195.1_cds_XP_019930443.1_32880
lcl|NW_011937195.1_cds_XP_019930445.1_32881
lcl|NW_011937195.1_cds_XP_011454357.1_32882
lcl|NW_011937195.1_cds_XP_011454358.1_32883
lcl|NW_011937195.1_cds_XP_011454359.1_32884
lcl|NW_011937195.1_cds_XP_011454360.1_32885
lcl|NW_011937195.1_cds_XP_011454362.1_32886
lcl|NW_011937195.1_cds_XP_011454365.1_32887
lcl|NW_011937195.1_cds_XP_011454366.1_32888
lcl|NW_011937195.1_cds_XP_011454367.1_32889
lcl|NW_011937195.1_cds_XP_011454368.1_32890
lcl|NW_011937195.1_cds_XP_011454369.1_32891
lcl|NW_011937195.1_cds_XP_011454370.1_32892
lcl|NW_011937195.1_cds_XP_011454371.1_32893
lcl|NW_011937195.1_cds_XP_011454372.1_32894
lcl|NW_011937195.1_cds_XP_011454374.1_32895
lcl|NW_011937195.1_cds_XP_011454375.1_32896
lcl|NW_011937195.1_cds_XP_011454376.2_32897
lcl|NW_011937195.1_cds_XP_011454378.2_32898
lcl|NW_011937195.1_cds_XP_011454377.2_32899
lcl|NW_011937195.1_cds_XP_011454379.2_32900
lcl|NW_011937195.1_cds_XP_011454380.1_32901
lcl|NW_011937195.1_cds_XP_011454382.1_32902
lcl|NW_011937195.1_cds_XP_011454453.2_32903
lcl|NW_011937195.1_cds_XP_019930434.1_32904
lcl|NW_011937195.1_cds_XP_011454383.1_32905
lcl|NW_011937195.1_cds_XP_011454384.1_32906
lcl|NW_011937195.1_cds_XP_011454385.1_32907
lcl|NW_011937195.1_cds_XP_011454387.1_32908
lcl|NW_011937195.1_cds_XP_011454388.1_32909
lcl|NW_011937195.1_cds_XP_011454389.1_32910
lcl|NW_011937195.1_cds_XP_011454390.1_32911
lcl|NW_011937195.1_cds_XP_011454394.1_32912
lcl|NW_011937195.1_cds_XP_011454393.1_32913
lcl|NW_011937195.1_cds_XP_011454392.1_32914
lcl|NW_011937195.1_cds_XP_019930433.1_32915
lcl|NW_011937195.1_cds_XP_011454396.1_32916
lcl|NW_011937195.1_cds_XP_011454397.1_32917
lcl|NW_011937195.1_cds_XP_019930444.1_32918
lcl|NW_011937195.1_cds_XP_011454400.1_32919
lcl|NW_011937195.1_cds_XP_011454401.1_32920
lcl|NW_011937195.1_cds_XP_011454403.1_32921
lcl|NW_011937195.1_cds_XP_011454404.1_32922
lcl|NW_011937195.1_cds_XP_011454413.1_32923
lcl|NW_011937195.1_cds_XP_011454411.1_32924
lcl|NW_011937195.1_cds_XP_011454412.1_32925
lcl|NW_011937195.1_cds_XP_011454410.1_32926
lcl|NW_011937195.1_cds_XP_011454409.1_32927
lcl|NW_011937195.1_cds_XP_011454406.1_32928
lcl|NW_011937195.1_cds_XP_011454407.1_32929
lcl|NW_011937195.1_cds_XP_011454405.1_32930
lcl|NW_011937195.1_cds_XP_011454414.1_32931
lcl|NW_011937195.1_cds_XP_011454415.1_32932
lcl|NW_011937195.1_cds_XP_019930440.1_32933
lcl|NW_011937195.1_cds_XP_019930436.1_32934
lcl|NW_011937195.1_cds_XP_011454418.1_32935
lcl|NW_011937195.1_cds_XP_019930437.1_32936
lcl|NW_011937195.1_cds_XP_011454420.1_32937
lcl|NW_011937195.1_cds_XP_019930441.1_32938
lcl|NW_011937195.1_cds_XP_011454421.1_32939
lcl|NW_011937195.1_cds_XP_011454422.1_32940
lcl|NW_011937195.1_cds_XP_011454424.1_32941
lcl|NW_011937195.1_cds_XP_011454438.1_32942
lcl|NW_011937195.1_cds_XP_011454434.1_32943
lcl|NW_011937195.1_cds_XP_011454431.1_32944
lcl|NW_011937195.1_cds_XP_011454437.1_32945
lcl|NW_011937195.1_cds_XP_011454430.1_32946
lcl|NW_011937195.1_cds_XP_011454433.1_32947
lcl|NW_011937195.1_cds_XP_011454432.1_32948
lcl|NW_011937195.1_cds_XP_011454435.1_32949
lcl|NW_011937195.1_cds_XP_011454429.1_32950
lcl|NW_011937195.1_cds_XP_011454439.1_32951
lcl|NW_011937195.1_cds_XP_011454427.1_32952
lcl|NW_011937195.1_cds_XP_011454428.1_32953
lcl|NW_011937195.1_cds_XP_019930432.1_32954
lcl|NW_011937195.1_cds_XP_019930427.1_32955
lcl|NW_011937195.1_cds_XP_011454441.1_32956
lcl|NW_011937195.1_cds_XP_011454455.1_32957
lcl|NW_011937195.1_cds_XP_011454442.1_32958
lcl|NW_011937195.1_cds_XP_011454444.1_32959
lcl|NW_011937195.1_cds_XP_019930428.1_32960
lcl|NW_011937195.1_cds_XP_011454456.2_32961
lcl|NW_011937195.1_cds_XP_019930435.1_32962
lcl|NW_011937195.1_cds_XP_011454449.1_32963
lcl|NW_011937195.1_cds_XP_011454450.1_32964
lcl|NW_011937195.1_cds_XP_019930429.1_32965
lcl|NW_011937195.1_cds_XP_019930430.1_32966
lcl|NW_011937197.1_cds_XP_019930447.1_32967
lcl|NW_011937197.1_cds_XP_011454460.1_32968
lcl|NW_011937197.1_cds_XP_011454461.1_32969
lcl|NW_011937197.1_cds_XP_011454459.1_32970
lcl|NW_011937197.1_cds_XP_011454463.1_32971
lcl|NW_011937197.1_cds_XP_019930448.1_32972
lcl|NW_011937197.1_cds_XP_011454465.1_32973
lcl|NW_011937197.1_cds_XP_011454470.1_32974
lcl|NW_011937197.1_cds_XP_011454468.1_32975
lcl|NW_011937197.1_cds_XP_011454469.1_32976
lcl|NW_011937197.1_cds_XP_011454466.1_32977
lcl|NW_011937197.1_cds_XP_011454464.1_32978
lcl|NW_011937197.1_cds_XP_011454467.1_32979
lcl|NW_011937197.1_cds_XP_011454471.1_32980
lcl|NW_011937197.1_cds_XP_011454472.1_32981
lcl|NW_011937197.1_cds_XP_011454474.1_32982
lcl|NW_011937197.1_cds_XP_011454473.1_32983
lcl|NW_011937197.1_cds_XP_011454475.1_32984
lcl|NW_011937197.1_cds_XP_019930449.1_32985
lcl|NW_011937197.1_cds_XP_011454476.2_32986
lcl|NW_011937198.1_cds_XP_011454477.1_32987
lcl|NW_011937198.1_cds_XP_011454478.1_32988
lcl|NW_011937198.1_cds_XP_011454480.1_32989
lcl|NW_011937198.1_cds_XP_011454483.1_32990
lcl|NW_011937198.1_cds_XP_019930451.1_32991
lcl|NW_011937198.1_cds_XP_019930452.1_32992
lcl|NW_011937198.1_cds_XP_011454481.1_32993
lcl|NW_011937198.1_cds_XP_011454485.1_32994
lcl|NW_011937198.1_cds_XP_019930450.1_32995
lcl|NW_011937198.1_cds_XP_019930453.1_32996
lcl|NW_011937198.1_cds_XP_019930454.1_32997
lcl|NW_011937198.1_cds_XP_011454486.1_32998
lcl|NW_011937198.1_cds_XP_011454488.1_32999
lcl|NW_011937198.1_cds_XP_011454489.1_33000
lcl|NW_011937198.1_cds_XP_011454493.1_33001
lcl|NW_011937198.1_cds_XP_011454492.1_33002
lcl|NW_011937198.1_cds_XP_011454499.1_33003
lcl|NW_011937198.1_cds_XP_011454494.2_33004
lcl|NW_011937198.1_cds_XP_011454495.2_33005
lcl|NW_011937198.1_cds_XP_011454496.1_33006
lcl|NW_011937200.1_cds_XP_011454501.1_33007
lcl|NW_011937200.1_cds_XP_019930459.1_33008
lcl|NW_011937200.1_cds_XP_011454502.1_33009
lcl|NW_011937200.1_cds_XP_019930458.1_33010
lcl|NW_011937200.1_cds_XP_019930460.1_33011
lcl|NW_011937200.1_cds_XP_011454504.1_33012
lcl|NW_011937200.1_cds_XP_011454505.1_33013
lcl|NW_011937200.1_cds_XP_011454510.1_33014
lcl|NW_011937200.1_cds_XP_011454509.1_33015
lcl|NW_011937200.1_cds_XP_011454506.1_33016
lcl|NW_011937200.1_cds_XP_011454507.1_33017
lcl|NW_011937200.1_cds_XP_011454508.1_33018
